month,product,location,price_then,price_now
July,Oval Handbag,Nanyuki,1600.0,1200.0
July,Pocket Travel,Rongai,3600.0,3200.0
July,Prime,Busia,2800.0,2400.0
July,Prime,Eldoret,2800.0,2400.0
July,Prime,Kitengela,2800.0,2400.0
July,Prime,Thika,2800.0,2400.0
July,Remi,Busia,2700.0,2300.0
July,Remi,Kitengela,2700.0,2300.0
July,Remi,Mombasa,2700.0,2300.0
July,Remi,Website,2700.0,2300.0
July,Reo Travel,Eldoret,2800.0,2400.0
July,Reo Travel,Kisii,2800.0,2400.0
July,Reo Travel,Nairobi Town,2800.0,2400.0
July,Reo Travel,Nanyuki,2800.0,2400.0
July,Reo Travel,Thika,2800.0,2400.0
July,Safiri Travel,Nairobi Town,3600.0,3200.0
July,Sierra Handbag,Eldoret,2700.0,2300.0
July,Sierra Handbag,Kitengela,2700.0,2300.0
July,Sierra Handbag,Nakuru,2700.0,2300.0
July,Sierra Handbag,Rongai,2700.0,2300.0
July,Sierra Handbag,Website,2700.0,2300.0
July,Standard Travel,Kitengela,2600.0,2200.0
July,Taji,Mombasa,3000.0,2600.0
July,Trecento,Eldoret,2100.0,1700.0
July,Trecento,Meru,2100.0,1700.0
July,Trecento,Mombasa,2100.0,1700.0
July,Trecento,Nairobi Town,2100.0,1700.0
July,Washbag,Kisumu,1600.0,1200.0
July,Zipped Lunchset,Meru,1600.0,1200.0
July,Zoezi,Thika,3600.0,3200.0
July,Zuri,Rongai,3600.0,3200.0
